,date,away_team,away_q1,away_q2,away_q3,away_q4,away_OT,away_final,home_team,home_q1,home_q2,home_q3,home_q4,home_OT,home_final
0,10/25/2016,NYK,18,27,19,24,0,88,CLE,28,20,34,35,0,117
1,10/28/2016,CLE,28,22,21,23,0,94,TOR,23,17,27,24,0,91
2,10/29/2016,ORL,20,25,17,37,0,99,CLE,33,29,18,25,0,105
3,11/1/2016,HOU,35,24,25,36,0,120,CLE,29,34,22,43,0,128
4,11/3/2016,BOS,25,26,32,39,0,122,CLE,36,32,32,28,0,128
5,11/5/2016,CLE,34,23,25,20,0,102,PHI,19,27,34,21,0,101
6,11/8/2016,ATL,20,33,31,26,0,110,CLE,20,22,37,27,0,106
7,11/11/2016,CLE,26,32,26,21,0,105,WAS,31,25,19,19,0,94
8,11/13/2016,CHO,22,32,18,21,0,93,CLE,32,20,19,29,0,100
9,11/15/2016,TOR,25,32,27,33,0,117,CLE,30,31,30,30,0,121
10,11/16/2016,CLE,19,26,23,25,0,93,IND,30,20,30,23,0,103
11,11/18/2016,DET,19,20,17,25,0,81,CLE,30,26,26,22,0,104
12,11/23/2016,POR,31,29,32,33,0,125,CLE,46,35,31,25,0,137
13,11/25/2016,DAL,16,22,17,35,0,90,CLE,36,36,24,32,0,128
14,11/27/2016,CLE,24,28,25,35,0,112,PHI,30,28,23,27,0,108
15,11/29/2016,CLE,32,22,20,27,0,101,MIL,30,28,34,26,0,118
16,12/1/2016,LAC,24,34,27,28,0,113,CLE,28,22,15,29,0,94
17,12/2/2016,CLE,33,27,20,25,0,105,CHI,30,29,29,23,0,111
18,12/5/2016,CLE,30,32,28,26,0,116,TOR,27,34,20,31,0,112
19,12/7/2016,CLE,36,27,29,34,0,126,NYK,26,22,17,29,0,94
20,12/9/2016,MIA,27,19,23,15,0,84,CLE,31,26,30,27,0,114
21,12/10/2016,CHO,26,26,29,24,0,105,CLE,36,31,25,24,0,116
22,12/13/2016,MEM,20,23,15,28,0,86,CLE,32,26,15,30,0,103
23,12/14/2016,CLE,16,20,17,32,0,85,MEM,28,19,27,19,0,93
24,12/17/2016,LAL,31,28,24,25,0,108,CLE,26,36,27,30,0,119
25,12/20/2016,CLE,35,22,27,16,14,114,MIL,27,26,25,22,8,108
26,12/21/2016,MIL,22,32,23,25,0,102,CLE,31,28,33,21,0,113
27,12/23/2016,BRK,15,25,17,42,0,99,CLE,29,37,32,21,0,119
28,12/25/2016,GSW,27,28,32,21,0,108,CLE,25,27,28,29,0,109
29,12/26/2016,CLE,19,25,20,26,0,90,DET,22,28,26,30,0,106
30,12/29/2016,BOS,25,34,24,35,0,118,CLE,32,34,35,23,0,124
31,12/31/2016,CLE,35,36,28,22,0,121,CHO,28,31,23,27,0,109
32,1/2/2017,NOP,22,21,26,13,0,82,CLE,15,29,23,23,0,90
33,1/4/2017,CHI,16,36,31,23,0,106,CLE,23,23,28,20,0,94
34,1/6/2017,CLE,24,26,36,30,0,116,BRK,20,19,29,40,0,108
35,1/8/2017,CLE,41,28,24,27,0,120,PHO,28,25,37,26,0,116
36,1/10/2017,CLE,29,12,25,26,0,92,UTA,29,27,19,25,0,100
37,1/11/2017,CLE,20,21,20,25,0,86,POR,27,22,24,29,0,102
38,1/13/2017,CLE,32,29,23,36,0,120,SAC,15,28,31,34,0,108
39,1/16/2017,CLE,22,27,22,20,0,91,GSW,37,41,17,31,0,126
40,1/19/2017,PHO,21,20,35,27,0,103,CLE,29,30,30,29,0,118
41,1/21/2017,SAS,22,35,27,23,11,118,CLE,33,25,31,18,8,115
